{0.07133856,-0.02737514,-0.02312763,0.03672693,0.06062882,-0.08919687,0.03090042,0.06661881,-0.05251592,-0.005405853,-0.01222389,0.04378082,-0.0190034,-0.02789567,0.07703488,0.01020641,-0.06313856,0.07138349,0.0370316,-0.06983208,-0.009554972,-0.001038084,0.0128211,0.006233874,-0.03862599,-0.06166411,0.05284483,0.01825784,-0.06503039,-0.05312494,0.03712639,-0.05433882,0.02651135,0.01188285,0.03364437,0.01039582,-0.01761118,0.01715915,-0.04220835,-0.001683948,0.01568758,-0.001669002,-0.1133408,0.02563097,0.05681776,-0.007020341,-0.01902013,0.03931103,-0.05898924,0.0299143,0.08156334,-0.03559974,-0.08228353,0.06962713,0.01379517,-0.0930823,0.04830772,0.04937543,-0.08511544,-0.02688721,0.1100389,-0.01400416,-0.07253546,0.02173002,0.04807185,-0.01786985,-0.03924056,0.1160479,0.02432519,-0.004265093,0.07317972,0.07772241,-0.06701619,0.09350929,-0.03419837,-0.08530219,0.1010819,0.05730958,-0.06371304,-0.06010734,0.04666376,-0.09743473,-0.04030703,0.08931483,0.01203807,-0.1015439,-0.0526569,0.02740731,-0.07131331,-0.0952734,0.06346714,0.05450521,-0.05730874,-0.02011052,0.04324782,-0.03556098},
{0.005402454,-0.0241596,0.006475059,0.04543941,0.01244988,-0.07215641,-0.03753649,0.05054484,0.04157754,-0.01528907,0.02902617,-0.002484207,-0.1015389,0.07779432,0.04675176,-0.01358839,-0.03488533,0.0193539,-0.02549958,-0.04950487,0.0113411,0.02868521,-0.02696141,-0.02286158,-0.07001687,0.06192183,0.02224506,0.06227331,-0.07085162,-0.05452836,0.058409,-0.0250205,-0.0162209,0.03751041,-0.04656788,-0.000328929,0.02084571,0.06258463,-0.08570889,-0.06478786,0.04073793,0.002149256,-0.03833634,0.05841395,0.07653829,0.008831254,-0.01526623,0.05219536,-0.1125377,-0.007637736,0.04321011,-0.008266676,-0.02426487,0.08846103,0.001200017,-0.05988459,0.008491318,0.009522255,-0.1057823,-0.03343675,0.09214228,0.01312841,-0.002512401,0.002927414,0.01499023,-0.06352173,-0.000939845,-0.000566952,-0.0003602161,-0.05451752,0.03487372,0.0153117,-0.02107291,0.07295402,-0.08018145,-0.06196537,0.04822649,0.02173309,-0.08139779,0.04785176,0.04721628,-0.02577132,-0.03807114,0.06674848,0.08287092,-0.03806783,-0.007187034,0.09148908,-0.02087416,-0.04819852,0.02010809,0.0008208487,-0.03453292,0.05385884,-0.02079086,-0.06343085},
{-0.005949472,-0.02258713,0.02975149,0.03826711,-0.07755738,-0.07390081,0.1325908,0.04765063,-0.0548931,0.0243534,0.01784084,-0.1405437,0.003946449,-0.09322947,0.08674175,0.05121473,0.02984319,-0.02293862,0.08021476,0.02204917,-0.0139617,0.0658348,6.66259e-05,0.00883565,-0.0744027,-0.04868419,-0.01767582,-0.04847114,-0.02780418,0.1180181,-0.04918928,-0.1100255,0.0533124,0.02441929,-0.1882006,0.02823367,0.07127571,-0.002701407,0.1209051,0.001518529,-0.01043303,0.1048039,-0.03936861,-0.05441952,0.02831837,-0.04911238,-0.01121288,0.0355989,0.04604493,-0.06017162,-0.00561791,0.06343499,-0.08574288,-0.06026017,0.1248155,-0.03697573,-0.07594875,0.1346245,0.02881037,-0.05342386,0.01939646,-0.06728166,0.1661925,-0.03746369,-0.1911755,0.04776027,0.1032223,-0.1075912,-0.05866861,0.1000331,-0.09297035,-0.07969102,-0.08824376,-0.01115125,0.04962281,-0.02779038,-0.04522746,0.0893354,0.007792852,-0.1025329,0.09474309,0.04219556,-0.1558037,-0.07117204,-0.08535791,0.1217112,0.1074864,-0.2214636,0.0390745,0.1510918,-0.1029507,0.009883235,0.1071142,-0.003125836,-0.09320951,0.09650279},
{0.009989126,0.02603081,-0.01581462,0.0163142,-0.01798663,-0.05070991,-0.06135633,0.02024435,0.01954911,0.04107679,-0.04577914,0.0296498,-0.04528513,-0.04893883,-0.007547825,-0.004257109,0.02032977,0.042392,-0.057852,0.008461522,0.04256359,-0.0175552,-0.07966823,0.002411406,0.00224403,-2.044655e-05,0.03561699,-0.004140931,-0.03140186,0.04207282,0.002187415,0.04551523,-0.02872495,-0.02947322,0.08361273,-0.03850967,0.01254904,-0.02605404,-0.0393802,0.02429487,0.001978485,-0.006761898,0.002753009,-0.04261123,0.009125841,-0.01446936,0.01136241,0.02082388,0.06842433,-0.03873369,0.01516395,0.07670631,-0.01861661,-0.08634865,0.01907993,0.0765155,0.03886757,-0.08016387,0.07644392,0.03138336,-0.05597699,0.02511146,-0.009307025,-0.07491513,-0.03171106,0.01922314,0.009206588,-0.05747163,0.06221576,-0.02714461,-0.09187253,-0.02453159,-0.07642235,-0.00940077,0.07301565,0.02142089,-0.04619704,0.02749768,0.09188052,-0.06050783,-0.05377958,0.06037262,0.03881105,-0.01535092,0.01871414,0.09755953,-0.05659515,0.01772473,0.0343002,-0.05586577,-0.03116558,0.05733636,0.0492029,-0.02594988,-0.05318508,0.06256399},
{-0.04549654,-0.01389049,-0.0171776,-0.03486499,-0.003092942,0.03791491,0.09031013,-0.0396133,-0.03097301,0.05472049,-0.06481153,-0.070906,0.0137203,-0.00176971,-0.01855658,0.02386337,-0.0008720352,-0.05523586,0.01029524,0.01516871,-0.003816668,-0.02371355,0.007623068,-0.01117264,0.07153052,0.01348729,-0.05114387,0.0002044337,0.04231987,-0.02351971,-0.005280548,-0.003851118,0.007370781,0.0233219,-0.06146131,0.05345416,0.05555813,-0.03171011,-0.03165757,-0.03014751,-0.02254801,-0.07032537,0.04592192,0.02067637,-0.05874769,0.03020169,0.01656856,-0.07213639,-0.005824367,-0.05953413,0.0177007,0.008403211,-0.03893123,0.009909891,0.05688687,-0.04907104,-0.05076436,0.02343418,0.00973991,-0.09997271,-0.02523563,0.05968293,-0.01313897,-0.07665827,0.01622277,-0.02008102,-0.03285953,0.05597997,0.01807778,0.02267665,-0.003733965,0.0296008,-0.0808447,-0.0006586256,0.06295835,-0.007500969,-0.01258587,0.02581198,-0.004724202,-0.05619932,0.01117347,0.0273161,-0.1058614,-0.01959992,0.08912423,0.01330984,-0.08471707,0.04208416,0.002196475,-0.03157087,-0.004805001,0.04781449,-0.04704563,-0.09351102,0.03450396,-0.001954044},
{0.03754834,-0.04515262,-0.04023504,0.05101401,-0.02704862,-0.03815234,-0.05267242,0.01675842,0.05694507,-0.04757988,-0.03685902,0.04421855,-0.03373192,0.03514917,0.008993156,-0.1093555,0.04907141,-0.04268896,0.02859592,0.03541104,-0.007602031,-0.04685191,-0.00124677,-0.06500829,0.03960464,-0.00149676,0.01464576,0.05055863,-0.03840312,0.008668642,-0.00632493,-0.001077588,-0.01744647,-0.01628821,0.01031114,-0.008890044,-0.05611662,0.05440937,-0.05871148,0.009572584,0.07620148,0.01732478,-0.1025979,-0.02136205,0.03066081,-0.02438498,0.05146366,0.06178233,-0.03247752,0.05489897,0.02159491,-0.003860098,0.1058936,-0.0391718,-0.09317208,-0.003571448,0.02084538,-0.0279133,-0.003964177,0.1125683,-0.01194312,-0.08362947,0.0686482,-0.01370551,-0.05056816,0.06593505,0.02875068,-0.006997422,-0.04205976,0.02574926,0.01561635,-0.01694577,0.07611527,-0.05776722,-0.01033739,0.05058779,-0.03135055,-0.09215125,0.03988371,0.05817592,-0.01269601,-0.04264509,0.1252337,-0.01343944,-0.0695741,-0.03503611,0.03253737,-0.01884232,0.009974894,0.08914006,0.01192727,-0.04508388,0.01126773,0.03158764,-0.02294448,-0.008820893},
{-0.01764845,-0.02018083,0.06198243,-0.0109341,-0.01735164,0.08063602,-0.04307211,0.05649631,0.01813832,-0.0498748,-0.04841837,0.06428903,-0.02832301,0.01771001,-0.06709115,-0.06939969,0.03763045,-0.05540729,-0.1337259,0.04857766,0.05156636,0.004566221,-0.007176413,0.07379696,-0.00228067,0.08938013,0.04157925,-0.05280577,-0.01006536,0.007429454,-0.05018711,0.02189664,-0.03864549,0.003422681,0.01495764,-0.01724506,0.02560934,-0.03307777,-0.01657287,0.03647603,0.04151,-0.07897691,0.04296181,0.04026478,-0.01239688,-0.08718609,0.07083432,-0.0007031853,-0.02433728,0.09281916,-0.005598249,-0.0425795,0.05667832,0.06623511,-0.05995248,0.03304175,0.05754799,-0.1007065,-0.0793291,0.04909947,0.04841604,-0.01814917,-0.1121512,0.08002085,0.04236497,-0.08490371,-0.002768331,0.1331927,-0.1042241,-0.06795459,0.09203047,-0.046611,0.09260413,-0.04066412,-0.08280018,0.0195674,0.05979075,-0.08298551,-0.03272829,0.1126903,-0.1059711,-0.1049015,0.07301076,0.03812575,-0.03960211,-0.03911639,0.03318037,0.09664464,-0.004813056,0.02255546,0.05085422,-0.03350278,-0.05433814,0.02092011,0.04825746,-0.07072706},
{-0.08303467,-0.0181832,0.02390075,0.01791777,0.003063547,0.008231824,0.02127395,0.009392404,0.04341256,-0.01899738,-0.004248887,-0.05467773,0.02648531,0.05311823,0.04830668,-0.02425069,-0.0263274,-0.02589638,0.001846335,-0.01764364,-0.01145663,-0.03117185,0.01838689,-0.005154777,0.00585562,-0.008854721,0.03391987,0.001078027,0.02827436,-0.04596454,-0.02868906,-0.04531125,0.01365363,0.006621841,0.002235325,-0.01888934,0.05725436,-0.04117776,-0.03370531,-0.03283206,0.005947863,0.01049312,0.03311861,0.03416838,0.01699649,0.01107367,-0.04903165,-0.06149583,0.0001793606,0.09290078,-0.00297453,-0.1248488,0.0277821,0.074986,-0.02751756,-0.06062195,0.02619981,0.06182949,-0.08148476,0.02827499,0.02033372,-0.08973197,-0.07034208,0.09094927,0.03967677,-0.07919285,0.03504805,0.0715024,-0.08084644,-0.03680947,0.06163931,0.05764934,0.07034435,0.05798432,-0.1276191,0.03744634,0.08785016,-0.06054293,-0.05840189,0.04507908,0.001046288,-0.05314549,-0.03568514,-0.006507583,-0.05429878,-0.09750684,0.03245744,0.07814267,-0.09408308,-0.01771683,0.011978,-0.03262147,-0.1025128,0.07283273,-0.02952325,-0.03294544},
{-0.07117832,0.03800458,-0.03705696,-0.08689793,0.08951152,-0.005455861,-0.1729098,0.0140613,0.1334369,-0.1248737,-0.09397976,0.1237123,-0.08366469,0.1265424,-0.03888876,-0.0944843,0.03331773,0.01564156,-0.0492192,0.03058764,0.0214444,-0.02597186,0.04391974,0.002656382,0.03572292,-0.008995009,-0.07551542,0.07187512,0.06305096,-0.1281426,-0.02892062,0.1334527,-0.05534666,-0.1304304,0.1302339,0.06727298,-0.004380103,-0.00465217,-0.1414058,0.08882196,0.07016882,-0.04493875,0.01734959,0.07923386,-0.02582044,-0.02387816,0.0169837,-0.04718409,-0.1101144,0.1073502,-0.00374985,-0.05329171,0.07255887,0.07130839,-0.1679696,0.007949416,0.09772981,-0.1686359,-0.07305235,0.1008713,0.08028122,0.1092489,-0.2132939,0.006332244,0.2011682,-0.1133062,-0.08802792,0.1135715,0.04172311,-0.1161913,0.05613075,0.06822982,0.06866388,0.08621488,-0.08567153,0.01312609,0.08475272,-0.1807438,0.01549284,0.07292337,-0.08082004,-0.05461344,0.2026256,0.006676257,0.1437172,-0.190641,-0.06402966,0.2392416,-0.07565128,-0.1695146,0.1135905,0.05966111,-0.1469416,0.07100858,0.08588162,-0.09663778},
{-0.01480618,0.02428476,0.05772526,-0.04452107,0.02141714,0.03693272,-0.03336945,-0.007112121,0.02582426,0.07128947,-0.02902766,-0.02401686,0.03069172,-0.09833911,-0.02179664,0.07298257,0.03109636,-0.03573439,0.05379944,-0.0002206861,-0.1087179,0.07578959,0.006496535,-0.06123397,0.02268616,0.005355936,-0.06060798,0.06980311,0.01443505,-0.0534144,0.0219201,0.02191323,-0.006688716,0.02130539,-0.04012145,0.04956389,-0.0580468,-0.06747916,0.1879466,0.009212784,-0.004506818,0.02180853,0.04167716,-0.1066569,0.004146561,0.08107898,-0.002809972,-0.01732775,-0.05555949,0.06768636,0.08015843,-0.09123223,-0.05704133,0.07286751,0.02169708,-0.09427041,0.06217191,0.2240362,-0.1039596,-0.06152936,0.1143316,-0.07222887,-0.05319013,0.08985234,-0.0003182006,-0.03029729,0.06077593,0.05129651,-0.005813862,-0.05076047,0.0809576,0.1103005,0.0791842,0.1111866,-0.03633278,-0.1352437,0.06782396,0.0591398,-0.08616436,-0.009916056,0.1205185,-0.06495814,-0.1853573,0.1291391,-0.005318597,-0.06927168,0.09797484,0.05260225,-0.07389059,-0.005236446,0.03694156,-0.02470817,-0.05828597,0.1068433,0.006894382,-0.07558659},
{0.02935233,0.02854932,0.0363663,-0.01230819,-0.001865223,-0.01747489,-0.08091438,-0.01449528,0.06330251,0.006289266,-0.05710594,-0.00584715,-0.04776971,-0.08770239,0.06506591,0.03947012,-0.008985112,0.01065484,0.08081059,-0.06271201,-0.05329144,-0.0002965468,0.01573222,-0.07591236,0.01692929,-0.02566489,0.01066358,0.0483873,0.07595884,0.02226101,-0.06660955,0.05361367,-0.06633789,-0.08124001,0.05510566,0.04762962,-0.08630271,-0.01011625,0.05037154,-0.007378217,0.01309399,0.07631902,-0.03269904,0.0265335,-0.01613987,-0.01591848,-0.01769428,0.006091498,-0.0844752,-0.03697098,0.09119702,0.02223878,-0.08749891,0.08357933,0.09555585,-0.06421332,-0.006333055,0.09652751,-0.1241394,-0.0633278,0.002936162,0.1393093,-0.03441959,-0.006074135,0.0614671,0.0058535,-0.04844909,0.02174273,0.1166665,-0.08308005,-0.06415299,0.09065182,-0.1044971,0.07993332,-0.01904411,-0.1166362,0.01103721,0.02950247,-0.1486835,-0.05790534,0.0993491,-0.04863575,-0.07947378,0.1098051,0.009848872,-0.04950255,-0.09027013,0.03672439,0.03423741,-0.0618046,0.04139911,0.09378188,0.008451073,-0.03482115,0.002273028,0.015226},
{-0.006352817,0.08033799,-0.04380719,-0.0794654,0.03409516,0.05833609,-0.08305562,0.02034799,0.03681349,-0.03219101,-0.05886194,0.006796234,0.09886866,-0.09974122,0.03058442,0.1022239,-0.04549909,-0.02779118,0.01913975,0.07707318,-0.06155273,0.01429398,0.04342572,-0.08189967,-0.01994282,-0.03358761,0.004941062,0.06447622,0.05050308,-0.05168207,-0.06114061,0.09166928,-0.03809154,-0.03831446,0.04036471,0.04903661,-0.01469121,-0.02342673,0.07261564,-0.03185497,-0.0862053,0.07006294,0.0612769,-0.04216971,-0.08278109,0.02692219,-0.06449953,-0.02585935,0.01237516,-0.001664059,-0.01920621,-0.02317883,-0.005487591,0.03554039,0.02310929,-0.02669995,0.04875064,0.03106328,0.01628672,0.02123619,-0.06813826,0.03544664,0.07042288,-0.007775039,-0.08548576,-0.002605823,-0.0162597,-0.02496197,-0.01920756,0.04693904,-0.06113421,-0.08831126,-0.04335489,-0.07050037,-0.04939977,-0.01274703,0.03228411,0.01723443,-0.01933139,0.01258051,0.0009424273,0.03510857,0.01336965,-0.07732892,0.03027701,0.0517136,-0.03575404,-0.07022412,0.008036211,0.07884211,-0.08633799,-2.974194e-05,0.08735597,-0.0358457,-0.02859543,0.04064177},
{0.01326944,-0.03282057,-0.07625853,0.1385254,-0.03550952,-0.08336977,0.01033264,-0.02412183,-0.1028093,-0.002410828,0.2202583,0.02235714,0.001999824,0.006018084,0.01478933,0.06888376,0.03153986,-0.02424679,-0.07478762,0.03468398,0.03708588,-0.01808828,-0.001387642,0.02387824,0.02515027,0.02395204,0.04232742,-0.01879456,-0.1063255,-0.03551686,0.08992897,-0.1196847,-0.0190097,0.1250861,-0.01984527,-0.08544562,0.06583886,0.02223666,0.01677885,-0.02753233,0.07874653,0.002685465,-0.01793159,-0.02437895,-0.0302619,-0.02974848,-0.07403671,-0.01634173,-0.07451341,0.07001554,0.0486079,-0.04420105,-0.05333069,0.07239906,0.0901225,-0.02549681,-0.05672315,-0.01576667,-0.02433948,-0.07149969,0.003330547,0.006696647,0.002244013,0.1604141,0.09963944,-0.1020997,-0.01022516,0.09498677,-0.09168627,-0.02488932,0.0654676,0.02098268,0.03356472,0.09639024,-0.044981,0.03219298,0.02776906,-0.004167798,-0.05135542,-0.1496104,0.04313385,0.06725606,-0.03089269,-0.02982467,-0.01139859,-0.04563699,0.1016035,0.04889594,-0.07302949,-0.01461692,0.003437062,-0.01808244,-0.02512317,0.1218837,0.01133141,-0.09403814},
{-0.01101423,-0.1026126,0.0184615,0.07169757,-0.1059033,-0.08301747,0.06620227,0.0415734,0.00341134,-0.0128129,0.0490937,-0.0248687,-0.02262302,0.01515802,0.1236507,-0.118476,-0.01237019,0.155346,-0.03259626,-0.1257492,0.07698225,0.08614338,-0.1071699,-0.04076091,-0.1208422,-0.05611081,0.03450577,0.006069615,-0.06524702,0.00239257,-0.02791224,-0.02836068,0.03271055,0.007122942,-0.03253037,-0.01621209,-0.01498645,0.12481,-0.04150975,-0.1095032,0.09983818,-0.0003675772,-0.1951335,0.03883735,0.08441745,-0.1351855,-0.02884177,0.08217723,-0.05562117,0.08243351,0.05363553,-0.1679617,0.04684816,0.067333,-0.04711758,-0.04999284,0.1883274,0.073321,-0.1939965,0.04367444,0.03380452,0.1071881,-0.04616398,0.05883518,0.02974846,-0.02984579,-0.07121662,0.00958379,0.005569288,-0.08132451,0.02141892,0.05370857,-0.009934097,0.06359681,-0.1618346,-0.04102467,0.1156668,0.003521107,-0.03963824,0.1045037,0.05478409,-0.1409286,0.01641452,0.04451207,-0.03802371,-0.0386698,-0.02244351,0.05286036,0.0240335,-0.1223896,0.07916141,0.04691493,-0.06896696,0.02967224,0.07932961,-0.07259773},
{-0.06119243,-0.001867388,0.02821296,-0.1064887,0.02265386,0.0470827,0.02509266,-0.03609001,0.09251767,0.07787494,-0.1009099,0.01727105,0.03399507,0.0692656,-0.02105323,0.006579132,0.01933615,-0.06077571,0.01643841,0.04502115,-0.04760426,-0.02535684,0.00549745,0.01456002,0.02614679,0.04772225,-0.1023153,-0.02595731,0.07517397,0.01565735,-0.07433835,0.08303736,0.07847407,-0.1594387,0.008446479,0.1313166,0.0550122,-0.1407846,0.004867172,0.08326272,-0.03869,0.006487412,0.0190409,-0.008982337,-0.06531817,0.04778033,0.0005590555,-0.1000246,0.006393752,-0.06731275,-0.09634319,0.08108811,0.03825436,-0.1050198,-0.03706436,0.1551539,-0.02733679,-0.07709855,0.05928258,0.09256312,-0.1142225,-0.03575421,0.06065586,-0.1197057,-0.09746683,0.08597536,0.06336951,-0.1192788,0.02548756,0.1135659,-0.06695992,-0.1107171,-0.02108416,-0.09876811,0.08062509,0.05506979,-0.07376703,-0.01906088,0.05788327,0.01006372,-0.06997618,0.06664963,0.09496485,-0.03577271,-0.0379725,0.1595913,-0.1126253,0.01404721,0.09270608,0.09728849,-0.05468132,-0.01393378,0.08386651,-0.05697325,-0.04205747,0.08475192},
{3.178284e-06,0.1000668,0.02385958,-0.06081126,0.1229213,0.0136583,-0.109354,0.06237676,0.07541219,-0.07514669,-0.05461752,0.07354755,-0.0350779,-0.06022066,0.02378273,0.06745458,0.001397824,-0.04723466,0.03285876,0.01174573,-0.05961312,-0.009460627,0.08694559,-0.000637068,0.08193909,-0.007750805,-0.09875114,0.05927065,0.04115052,-0.1218018,-0.003396516,0.07439443,-0.03829028,-0.008311898,0.09189246,0.0316584,-0.09574287,0.02362873,0.06118787,-0.02021034,-0.01613549,-0.006116448,-0.02875734,-0.03867922,0.03095737,0.0487946,-0.02536637,-0.05162685,-0.05064923,-0.01350621,0.02640091,-0.01130403,-0.02354491,-0.02398593,0.07014909,0.05657164,-0.03342377,-0.004824026,0.0001604735,-0.09666257,-0.007432435,0.09439942,-0.09060907,-0.07323153,0.1151332,-0.01296015,-0.08158004,0.01674238,0.03220343,-0.1046447,0.007434536,0.05405936,-0.0651652,0.04854931,0.02368294,-0.03185091,0.01338053,0.07531501,-0.01358152,-0.05544606,0.03954576,0.005589007,-0.06037708,-0.05588101,0.1135087,-0.04357959,-0.08882364,0.1093387,0.04066462,-0.1127677,0.0077917,0.08836495,-0.05818646,-0.07238371,0.0893103,-0.00531669},
{-0.03022226,-0.07265396,-0.05778154,0.03840271,-0.01225636,-0.01165068,0.0298133,-0.03901451,-0.1192164,0.09544589,0.05133952,-0.01764106,-0.006065444,-0.05992892,-0.01750025,0.02628514,0.01055461,0.02879153,-0.008257853,-0.03290756,-0.05564068,-0.008312661,-0.02284684,0.07891545,0.003541994,0.009663893,0.1197397,0.002421075,-0.02263368,0.02778884,-0.006141231,-0.06557563,0.08345601,0.0909117,-0.03843503,-0.0275925,-0.02322722,-0.006668236,0.04925922,-0.01181916,-0.02616749,-0.04576585,-0.01149992,0.01710858,0.0286712,0.06049547,0.02096411,-0.003438603,0.03935484,-0.05757137,-0.05233489,0.02981772,-0.01250717,-0.02469972,0.05844766,-0.004128611,-0.05414979,0.07624041,-0.008661122,-0.005901017,-0.1170038,-0.1056374,0.0004855822,-0.01431988,-0.05563109,0.1021842,0.06448586,-0.09711526,0.01937507,0.05644279,-0.06379676,-0.02076637,-0.02897483,-0.0602749,0.001587429,-0.002705041,-0.001561022,-0.04927846,-0.02423126,-0.02691974,-0.07170114,0.01483394,-0.02855163,-0.03905655,-0.05986148,0.0638745,0.01677253,-0.06841674,0.09327281,0.03561533,-0.02676837,-0.09134799,0.01032758,-0.05608989,-0.04012078,0.03209599},
{0.05519744,-0.02161875,-0.05785667,0.01165041,0.03047137,-0.04242766,-0.02171086,0.1521353,0.005604041,-0.06341187,0.05260476,0.01646589,0.01670467,-0.01150382,-0.08631914,-0.04912511,-0.003451899,0.07209254,-0.03382452,0.02300963,-0.06923205,-0.03305195,-0.003721195,-0.05133704,0.01504097,-0.02629835,-0.02717369,0.07420964,-0.03804036,0.01082518,0.07135674,-0.02739005,-0.08490028,0.0219484,0.06376328,-0.04246642,0.04060335,-0.05006951,0.02878275,0.1064238,-0.01384774,-0.03454935,0.01237626,-0.04929165,-0.002704381,0.03975599,0.01084442,-0.02224945,0.07327689,0.02099706,-0.09561584,-0.002393701,0.0303883,-0.08832204,-0.07461405,0.1155241,-0.04268029,-0.06891494,0.03694544,0.06008482,0.04385886,-0.04393937,-0.02709787,0.02209024,-0.05545199,-0.1162603,0.0906603,0.02664553,-0.08579288,0.0345341,0.05661853,-0.09240993,0.04918361,-0.116457,-0.01603289,0.07482149,-0.06657837,-0.02407138,0.1503176,0.02821809,-0.09101465,0.009393052,0.0777188,0.008987308,-0.07326172,-0.08894268,0.1083825,-0.02084168,-0.09915001,0.07121926,0.06392902,-0.09709701,0.05108665,0.1021868,-0.05625558,-0.01432875},
{0.05583594,-0.06844999,0.04360836,0.06326876,0.01447434,-0.03245161,0.05436138,0.01630283,-0.03107908,-0.001656061,-0.01593837,-0.02042753,-0.043466,0.1567288,0.03905446,-0.1113578,-0.00238191,0.0107772,-0.1075925,-0.04202488,0.120349,-0.0009375908,-0.06491522,-0.003501007,-0.04756947,-0.0343576,0.1028621,-0.03668566,-0.03527252,0.0313602,0.02425272,-0.01984294,0.01454748,0.06134796,-0.03526987,-0.0148435,0.1295886,0.016872,-0.1575521,-0.01236039,0.09629761,-0.1064643,-0.0343878,0.1663318,-0.008996421,-0.03675394,-0.004112727,0.03441278,0.0647627,0.0291177,-0.1185519,0.06743108,0.06049271,-0.08301165,-0.04551375,0.1522763,-0.02476397,-0.2082439,0.05748741,0.08382203,-0.1280389,0.05034771,0.05280164,-0.0134942,-0.03014952,0.06621733,0.008576008,-0.03964899,0.02155345,0.04294814,-0.0160049,-0.1235463,0.01259806,-0.1163523,0.03000965,0.09533645,-0.08923893,-0.0734047,0.1104261,0.00336142,-0.2079359,0.04223971,0.1614604,-0.1515243,0.06675243,-0.0003920207,-0.04247491,-0.0700994,0.06961274,0.01604581,-0.1040352,0.01486509,0.09169006,-0.05524961,-0.08011158,0.06557545},
{-0.01168306,-0.01565472,0.07076852,-0.02440149,-0.06663983,0.06700777,0.06126025,-0.1175851,0.01253027,0.03973804,-0.07860362,-0.0508192,0.0520962,0.07097087,-0.06324456,-0.02585763,0.1553441,0.04723646,-0.1073305,-0.0292634,0.01672256,-0.04461052,-0.006444804,0.1363444,-0.04514638,0.06636214,0.01137611,-0.1600477,0.03591894,0.1078677,-0.03496134,-0.008642447,0.07343683,0.002174528,-0.1370749,0.0210869,0.08179043,-0.04618618,-0.06519794,0.1537847,0.06090035,-0.144755,-0.06374227,0.1102975,-0.008959111,-0.002073633,0.1508209,0.004791203,0.007251861,0.07684652,-0.1166778,-0.1010251,0.1067683,-0.01951913,-0.06976011,0.1038151,0.06677411,-0.1280477,-0.02140904,0.0691129,0.01647708,-0.02532645,0.02396835,0.04277301,-0.06419457,-0.0451107,0.09594268,-0.01610847,-0.03746988,-0.02694683,0.08840995,-0.09339435,0.1081915,-0.03369448,-0.004249961,0.1191636,0.04149771,-0.09549636,-0.01798111,0.0755949,-0.09786302,-0.1050866,0.09726376,0.1042937,-0.06977706,-0.01729052,0.05774006,-0.0525827,-0.009081035,0.02993351,0.0506602,-0.03652644,-0.0347423,0.116267,-0.0966286,-0.07651258},
{-0.01407615,-0.06734419,-0.005645528,0.00647543,-0.05264557,0.04316,0.09752597,-0.008822625,-0.0950449,0.06631959,0.05103407,-0.07085656,-0.01495195,-0.04897912,0.04899536,0.00231441,-0.04561265,-0.004234828,0.03824295,-0.005565642,-0.005975724,-0.004286739,0.004732972,0.02947682,-0.03251245,-0.01445507,0.06957867,-0.05102218,-0.04165446,0.01633271,0.006571942,-0.111321,0.03381906,0.02707581,-0.07905296,-0.05992631,0.04412564,0.06632932,0.03985664,-0.008065432,-0.009067673,0.042888,0.002254577,-0.02195515,-0.008068121,-0.008148015,0.008180626,-0.02636323,0.006326054,-0.07391883,-0.04528169,0.01945383,-0.02596425,-0.00950473,0.05551098,0.03075727,-0.08900593,0.103834,0.006961018,-0.04969561,-0.02053636,-0.1147752,0.06462007,-0.02217981,-0.1270415,0.08156454,0.07921063,-0.08284417,-0.01230115,0.06160688,-0.017134,-0.04308648,0.01063327,-0.08263354,0.05006255,-0.001791231,-0.02352783,0.02887275,0.02657268,-0.04903222,-3.620803e-05,0.04479409,-0.07070455,-0.05828022,-0.03835067,0.09319086,-0.000186404,-0.09981373,0.00524157,0.09847551,-0.05364437,-0.05708181,0.09749366,-0.05896661,-0.007233741,0.05501859},
{-0.03010087,0.07691456,0.01636292,-0.08862375,0.03135107,-0.005510228,0.01793899,0.003416249,0.01329303,0.01035884,0.02066149,-0.00928503,0.1117062,0.01722009,-0.1049806,0.09259906,0.02746569,-0.187375,0.003439756,0.1279308,0.01447422,-0.02587544,0.1049124,0.03974109,0.0848553,0.03649181,-0.130817,-0.02302999,0.04510904,-0.03645543,-0.05170912,0.01837322,-0.01409009,-0.02086271,-0.0585784,0.04633807,-0.01644109,-0.1851062,0.02494333,0.0878721,-0.1472418,-0.04710205,0.1902362,0.003845501,-0.1185997,0.0958218,0.06737573,-0.1022812,0.09537889,-0.07115696,-0.09871323,0.1410265,0.01501734,-0.1266741,0.04513514,0.1261154,-0.1539617,-0.1118548,0.1968231,-0.001419879,-0.03773236,-0.1221007,0.120911,0.05680013,-3.701369e-05,0.08905756,0.105279,-0.136547,-0.0365193,0.04125376,-0.003314614,-0.04317002,-0.007150139,-0.1019852,0.1375125,0.0649531,-0.1997163,-0.01229878,0.1200658,-0.0977779,-0.1439602,0.191203,0.004002735,-0.1681062,-0.05210764,0.08240163,0.0910757,-0.06552991,-0.01874996,0.08825797,-0.06869789,-0.0691265,0.1144987,0.03161099,-0.1222231,0.07760824},
